"difmoy","statW","icbi","icbs","valp"
-0.681779986416075,-1.70826726779581,-1.46410850705695,0.100548534224802,0.0876178404499896
0.122677290461823,0.302443528416578,-0.672420554277057,0.917775135200703,0.762320271274586
-0.17077667766776,-0.42678701905759,-0.955141364625631,0.613588009290111,0.669543652360974
-1.05318942681937,-2.62630756463231,-1.839260481304,-0.267118372334744,0.00864489303665237
-0.46908159129741,-1.17039349024578,-1.25471036536466,0.316547182769837,0.241870666879679
-0.302974070116647,-0.758089675185877,-1.08637764983501,0.480429509601719,0.448415169249574
-0.965552357688381,-2.40875769285851,-1.75130090742232,-0.17980380795444,0.0160249623464975
-0.222592467880901,-0.553609899635492,-1.01073960307946,0.565554667317653,0.579858232705498
-0.308327122393223,-0.77379953417256,-1.08938629365725,0.472732048870805,0.439067643982778
0.0802280937526945,0.198697283999438,-0.711243296573918,0.871699484079307,0.842503589489613
0.562982514245718,1.37448546263907,-0.239906383674584,1.36587141216602,0.169321842516276
-0.800908579197213,-1.99623991737224,-1.58735818288687,-0.0144589755075511,0.0459348965526672
-0.593334658252985,-1.48962723098485,-1.37410413526754,0.187434818761571,0.136353846562526
-0.694014613442334,-1.74015505029311,-1.47578914402392,0.0877599171392497,0.081862669010899
0.451897816525687,1.10913892614375,-0.346749372393216,1.25054500544459,0.267396933395225
0.227628465220562,0.558662050785267,-0.571061358258658,1.02631828869978,0.576404914141
-0.143365798587013,-0.350970892877864,-0.944075596776976,0.657343999602951,0.72561758224705
0.178962294347357,0.44291887637374,-0.613061185639148,0.970985774333863,0.657834002705259
0.202645804985508,0.505749849259973,-0.582775459533069,0.988067069504085,0.613043446050977
-0.0417500393268568,-0.102292435946009,-0.841794398102163,0.75829431944845,0.91852661160676
-0.0979082094819574,-0.248536123178103,-0.870109062445002,0.674292643481087,0.803724730835274
0.0316800453990425,0.0789751749957822,-0.754633901243245,0.81799399204133,0.937053952685152
-0.540417318887478,-1.34833082392641,-1.32607518986874,0.245240552093781,0.177582546006319
-0.745831443144326,-1.88835664873378,-1.52003917750262,0.0283762912139688,0.0590071041442612
-0.128443492992815,-0.322081883973297,-0.91015501760806,0.653268031622429,0.747397400494399
0.322691656547335,0.810360770619128,-0.457875143119437,1.10325845621411,0.417752173539698
-1.36872595414958,-3.43391986568582,-2.15004262888658,-0.587409279412588,0.000597337250015109
0.355152813223867,0.882874322904481,-0.433375290179201,1.14368091662694,0.377325458990121
-1.04511952471248,-2.55141043001713,-1.84806546414533,-0.242173585279625,0.0107435447302936
-0.436462447987012,-1.07751588760518,-1.23046861658591,0.35754372061189,0.281275856281633
0.619239853911424,1.5136666406643,-0.18267698536241,1.42115669318526,0.13014202129714
-0.22841036414566,-0.555501356202564,-1.03440392152496,0.57758319323364,0.578564263247702
-0.220849521852273,-0.552119793300538,-1.00493599433636,0.563236950631814,0.580878656776485
0.240127616204603,0.598175537227437,-0.546762727006167,1.02701795941537,0.549736383788679
0.327881846031985,0.79744229888613,-0.478087978313217,1.13385167037719,0.425213142466872
-0.102449996390618,-0.256480247301855,-0.885444581781652,0.680544589000416,0.797585314506185
0.347881026447908,0.860883016064618,-0.444232461100548,1.13999451399636,0.389323173942376
-0.302131556445616,-0.755326685849843,-1.08621471301112,0.481951600119887,0.450070849683205
-0.189804680679629,-0.467702121754632,-0.985301138706067,0.605691777346809,0.640007817952223
-0.396058713347912,-0.983744121277664,-1.1852427381238,0.393125311427977,0.325265232369189
-0.122749137315253,-0.300298745525922,-0.923994735376077,0.678496460745571,0.763955540199342
-0.324687332663018,-0.800808275358935,-1.11945011929401,0.470075453967976,0.423261698550361
0.0372404755821094,0.0897515952573143,-0.776102518611601,0.85058346977582,0.928486412671668
0.166406539310586,0.411133108334697,-0.62698690773632,0.959799986357491,0.680983746170893
-0.488828896350483,-1.19269323157061,-1.29222333488533,0.314565542184362,0.233017860701416
-0.276770861259706,-0.688418932013927,-1.06484710709134,0.511305384571928,0.491204979891605
-0.376051231099467,-0.941831285626984,-1.15871382876473,0.406611366565793,0.346301784048195
-0.440999007428289,-1.08458942507645,-1.23802583306885,0.356027818212275,0.278129704108749
-0.223580472894099,-0.55938409231088,-1.00705437672877,0.559893430940567,0.575912171202761
-0.901458886797059,-2.20339712273179,-1.70342095168783,-0.0994968219062918,0.0275894936406578
0.0697524646158598,0.172032031576208,-0.725034834384444,0.864539763616164,0.863415829271791
-0.821949114168106,-1.99653186432608,-1.62894184193754,-0.0149563863986735,0.0459032649575063
-0.225873473218726,-0.561156174641355,-1.01488315903065,0.563136212593199,0.574703695708796
-0.60478018649988,-1.50278801111363,-1.39364121772343,0.184080844723667,0.132925301790254
0.267191891535234,0.670618543245495,-0.513803476177117,1.04818725924758,0.502479077960086
0.124746820637966,0.315995402524358,-0.649090173908599,0.898583815184532,0.75201260600637
-0.342318129413457,-0.858319327754223,-1.12409298888514,0.439456730058226,0.390736744286238
-0.236142965062385,-0.580541974628673,-1.03348030702861,0.56119437690384,0.561562285432834
-0.189085548013622,-0.470039477232126,-0.977627271981893,0.599456175954648,0.638337066535104
0.0299240452656306,0.0736467885016303,-0.766541809822691,0.826389900353952,0.941292913709799
-0.566051087490791,-1.39758429301927,-1.35997419086427,0.227872015882683,0.16226903682529
-0.424151673833734,-1.05207517048221,-1.21442095275616,0.366117605088689,0.292790496752623
-0.369230842450946,-0.899991921361945,-1.17342337683637,0.434961691934473,0.368146229023605
-0.289604917722997,-0.726162396271476,-1.07136386712569,0.4921540316797,0.467756224945392
-1.0181945678237,-2.55147723432676,-1.80043452546664,-0.235954610180758,0.0107415559721393
0.118426666329569,0.291661851398079,-0.677495450307735,0.914348782966872,0.770551233802303
0.0784940944440535,0.194493006257765,-0.712610168240135,0.869598357128242,0.845793827527971
-0.261471320266537,-0.661744778349903,-1.03599419607754,0.513051555544464,0.508150064949207
-0.704554392056849,-1.77122695150523,-1.48427854100458,0.0751697568908813,0.0765534279856257
-0.00518856678840507,-0.0128601819115741,-0.796051329741099,0.785674196164289,0.989739599593576
-0.0673548469591765,-0.167997237717748,-0.853255056784098,0.718545362865745,0.866588851583551
-0.102428110122403,-0.253315485924345,-0.895035450268295,0.690179230023488,0.800029638627331
-0.873113714750886,-2.17799751099363,-1.65891763845233,-0.0873097910494407,0.0294295534181089
-0.313006437936565,-0.775527625951624,-1.10415249916488,0.478139623291749,0.438046291496781
-0.762867264837766,-1.83339652488814,-1.57849741639455,0.0527628867190191,0.0667733517394776
-0.65523906272432,-1.59992631949557,-1.45802636164941,0.147548236200767,0.109646541180504
-0.634325017325025,-1.58708672219186,-1.4177760405552,0.149126005905145,0.112524627749825
-0.0428208747092071,-0.109498554506167,-0.809383814255924,0.72374206483751,0.912809265801061
0.225210139642755,0.572887880624011,-0.545372119024436,0.995792398309946,0.566733501763442
-0.322702329598897,-0.802672455112638,-1.11077166460996,0.465367005412166,0.422183163715976
0.082187643116356,0.206456423383985,-0.698143262910319,0.862518549143031,0.83643860540298
-0.353671009254384,-0.898519567370297,-1.12523615097738,0.417894132468607,0.368930258341922
0.0327427271136003,0.0832192410368031,-0.738501222000771,0.803986676227971,0.933678879740782
0.242697177505192,0.605050857685799,-0.543576098106344,1.02897045311673,0.545158937141669
-0.113371861387009,-0.281635189188596,-0.902448262890432,0.675704540116415,0.778229086418514
-0.418585444636122,-1.04752665968998,-1.20187026131293,0.36469937204069,0.29488206548051
-0.0554458159231501,-0.136169713213053,-0.853604129177507,0.742712497331207,0.891689865027823
-0.764826992620414,-1.92471157543925,-1.54375685771001,0.0141028724691868,0.0542938676271997
-0.0577328502255483,-0.14352655507746,-0.846214359848068,0.730748659396971,0.885877238756164
-0.604617555089362,-1.50299192221232,-1.39315949849835,0.183924388319621,0.132872724400305
-0.01457464744378,-0.0359946061411464,-0.808283775399068,0.779134480511508,0.971287379423428
-0.225644941903781,-0.555060729247894,-1.02251189952248,0.57122201571492,0.578865551563098
-0.101313249620617,-0.250591188427959,-0.893816633359263,0.691190134118029,0.802135344747391
-1.25388937727178,-3.14727728767574,-2.03484244129394,-0.472936313249611,0.00165283188496957
0.0788799975182002,0.197931204979235,-0.702304287012853,0.860064282049253,0.843102929015423
0.0856405503521955,0.216146752731416,-0.69102031984495,0.862301420549341,0.828877768841454
-0.555959770718701,-1.38720923867205,-1.3415610630811,0.229641521643696,0.165408963818058
-0.879680618573062,-2.18209760246931,-1.66990699482052,-0.0894542423256069,0.0291255289754819
-0.477022925204906,-1.18748223056301,-1.2644545011792,0.310408650769386,0.235065685505949
-0.34398907995633,-0.833860631103932,-1.15262284094287,0.464644681030214,0.404379450565769
-0.414903506965274,-1.03367480565976,-1.20170273536389,0.371895721433339,0.301313255385337
0.168441604409168,0.428101495134534,-0.602822818885481,0.939706027703816,0.668586450334451
0.2007703911504,0.503212318813489,-0.581305879941113,0.982846662241912,0.614826098209019
-0.405561320830202,-1.02346447727327,-1.18231709903179,0.371194457371384,0.306113081236878
-0.219387307488688,-0.552573187606203,-0.997643442962752,0.558868827985376,0.580568104300663
-0.496083435320614,-1.25414289682414,-1.27145233847336,0.27928546783213,0.209819395113109
-0.216582402565095,-0.539188638740596,-1.00396014140975,0.57079533627956,0.58976871133673
-0.69517292373024,-1.73138029548589,-1.48222077648774,0.0918749290272556,0.0834148599410203
-0.522273534972001,-1.27147501419196,-1.3274496054751,0.282902535531102,0.203589288038504
-0.0931374176011701,-0.233122712308607,-0.876279049885233,0.690004214682893,0.815670894513473
-0.212795630463589,-0.518287130334224,-1.01760493113768,0.5920136702105,0.604269427776178
-0.149201944283789,-0.369832988761053,-0.940007197262842,0.641603308695265,0.711514772954829
-0.128073818657484,-0.319569734729965,-0.91366312285013,0.657515485535163,0.749301219602065
0.201558406044839,0.488746816640449,-0.606825493006498,1.00994230509618,0.625031676921038
-0.168802717651616,-0.41165715824305,-0.972596138636773,0.634990703333541,0.680599557281088
-0.240276790271096,-0.59089220590872,-1.03736113864778,0.556807558105583,0.55460601863134
-0.450855901816681,-1.12078268215729,-1.23938373940435,0.337671935770989,0.26240730387684
-0.361232371693333,-0.895207400677356,-1.15220904503994,0.429744301653274,0.370697783351287
-0.671900682005386,-1.64820257663744,-1.47098983514216,0.127188471131383,0.0993425724996087
-0.754372016664107,-1.88112474869883,-1.54045545623255,0.0317114229043352,0.0599839880502951
-0.50954911218291,-1.24592705479826,-1.31121655187078,0.292118327504963,0.212820449748408
-0.676547604146307,-1.64991158157887,-1.48033056456938,0.127235356276765,0.0989926945950762
-0.400723564241929,-0.994782307970184,-1.19034276190542,0.388895633421563,0.319866318942772
-0.000719605061533457,-0.00181428884077074,-0.778198234998251,0.776759024875184,0.998552443943198
-0.634591838367356,-1.56679795697131,-1.42852219189454,0.159338515159823,0.117193723227229
-0.681994391579707,-1.67100616757364,-1.48201946431652,0.118030681157102,0.0947518626589151
-1.010257143616,-2.43111709052801,-1.82482464204958,-0.19568964518242,0.0150699229061456
0.125642026685227,0.30316480375619,-0.686733497690555,0.938017551061009,0.761770578600021
-0.0945044836651761,-0.229786991214388,-0.900676399916928,0.711667432586576,0.818261996309381
-0.17952780345405,-0.457854215581213,-0.948136353506925,0.589080746598825,0.647067139799323
-0.930042346137995,-2.35706734719175,-1.70349091577034,-0.156593776505652,0.0184390898900123
0.0135451430339799,0.0341289424584476,-0.764422430651143,0.791512716719103,0.972775011270595
-0.00740932124610083,-0.0181329712591341,-0.808368052403753,0.793549409911551,0.985533136962922
-0.0787314039881011,-0.193215610009649,-0.877473337497462,0.72001052952126,0.846794041036727
-0.235550099040893,-0.591156971768265,-1.01660433535628,0.545504137274493,0.554428625908657
-0.300557863687629,-0.73770592400245,-1.09918774684113,0.498072019465869,0.460710505063617
-0.557732163655245,-1.38465865409476,-1.34728978389891,0.231825456588418,0.166187879909234
-0.368220619866435,-0.918502515461045,-1.15405030227669,0.417609062543825,0.358378001804028
-0.837735104800899,-2.10737855805888,-1.61696384402783,-0.05850636557397,0.0351096769256792
-0.439037810732202,-1.10078375297628,-1.22084685616435,0.342771234699941,0.271017339984074
-0.840064673916501,-2.01897753661794,-1.65567351047854,-0.0244558373544621,0.0435162017567954
-0.563890833234737,-1.4122404621413,-1.34657595013331,0.218794283663834,0.157910306868094
0.283432874356237,0.697539114914709,-0.513060796018157,1.07992654473063,0.485481690714168
0.326490048898989,0.808416968525495,-0.465163840771213,1.11814393856919,0.418869877463998
-0.60709341285137,-1.50064802920954,-1.40010137047745,0.185914544774706,0.133478317365985
-0.172579972076747,-0.422658511127881,-0.972969643423104,0.627809699269611,0.672553524768351
-0.00829490390722754,-0.0204764739366262,-0.802361377522611,0.785771569708156,0.983663687857083
0.145862000512295,0.358550308071305,-0.651568443853047,0.943292444877637,0.719939107903792
-0.874430312694869,-2.14442595156653,-1.67373985759849,-0.0751207677912532,0.0320228886554713
0.178855376178745,0.453790165217266,-0.593731969892126,0.951442722249617,0.649989712684631
-0.178789133612881,-0.450673120145228,-0.95643189607367,0.598853628847908,0.652234931117819
0.335137357558381,0.85279647925665,-0.435195327664675,1.10547004278144,0.393792687998651
-0.612551816736627,-1.50550023178976,-1.41011055198535,0.185006918512095,0.132227107933087
0.434166932014449,1.07924569899817,-0.35439732930556,1.22273119333446,0.280504249833269
-1.06159221305117,-2.60991568625594,-1.85891085571193,-0.264273570390406,0.00906995477488355
-0.643725877033233,-1.57557813015699,-1.44459527391941,0.157143519852947,0.115154701830021
-0.387998846328074,-0.950252986658695,-1.18837082445278,0.412373131796637,0.342006696528806
0.225444724049424,0.546874223404576,-0.582633327756065,1.03352277585491,0.584477355060629
-1.07384650616265,-2.65726681660251,-1.86599778104618,-0.281695231279128,0.00789032608468748
-0.191160611137505,-0.465328285257112,-0.99642725366405,0.61410603138904,0.641706532655911
-0.328181392933146,-0.815820212478106,-1.11671502262927,0.460352236762976,0.414622427336158
-0.52781016025196,-1.30598754703645,-1.32001847251631,0.264398152012389,0.191586847171181
-0.40108498522433,-0.99229243631442,-1.19339910188581,0.391229131437149,0.321078906162928
0.571926049610937,1.43054956614787,-0.211751958186617,1.35560405740849,0.152590614827268
0.0642172848208986,0.156802544275224,-0.738568418754376,0.867002988396173,0.875403641287207
-0.854154607132742,-2.10160098257302,-1.65084008334459,-0.0574691309208903,0.0356132038868115
-0.360231176289588,-0.882853750815827,-1.1600530417718,0.439590689192626,0.377336550410128
-0.179419901008728,-0.44121790842298,-0.976529721185547,0.61768991916809,0.659064792016567
-0.10727951180472,-0.264889975268404,-0.901154224171695,0.686595200562256,0.791099685150997
0.231593449834918,0.570666776975199,-0.56391418590951,1.02710108557935,0.568238368526607
-0.474357984119877,-1.1621355987058,-1.27446894964768,0.325752981407923,0.245208204812297
-0.604495407955824,-1.50236033871464,-1.39320962907417,0.184218813162527,0.133035718826734
-0.0854953636224565,-0.213070361324328,-0.872034324295982,0.701043597051069,0.831276430245708
-0.00409011175302965,-0.0100535205915805,-0.801566287259597,0.793386063753538,0.991978787021152
0.116401152927139,0.292975754442602,-0.662399502167999,0.895201808022278,0.76954676863026
0.250689042475344,0.631776849671715,-0.527118806986664,1.02849689193735,0.527547150038623
-0.181667616880389,-0.445357798787975,-0.981260916927518,0.617925683166739,0.65607085038072
0.326939731758927,0.800134779868381,-0.47400993594674,1.12788939946459,0.423651723745989
0.538182696545775,1.32739192703576,-0.256568812158099,1.33293420524965,0.184409453891515
-0.55344356806215,-1.36362832103207,-1.34901317997859,0.242126043854287,0.17271538274377
-0.541378183040592,-1.33089786595481,-1.33874231166529,0.255985945584105,0.183252970432629
-0.299790385204801,-0.75881125931153,-1.07422473051022,0.474643960100621,0.447983357711671
-0.629531934086657,-1.59341110852578,-1.40397734450661,0.1449134763333,0.111099735712651
0.613574314031951,1.52899071638453,-0.173042126967082,1.40019075503098,0.126298397375923
-0.526133739541734,-1.28117126561747,-1.33112227297102,0.27885479388755,0.20016326564557
0.139464715483001,0.343109833890885,-0.657303352858425,0.936232783824427,0.731523056897863
-0.437312343756091,-1.07429220010393,-1.23525201211414,0.360627324601961,0.282717701356254
-0.0542755404264881,-0.134107873000355,-0.847599473103571,0.739048392250594,0.893319973641975
-0.297945760320928,-0.722616468834484,-1.10616658216349,0.510275061521638,0.469932452750767
0.172567804878042,0.423823829814592,-0.62556484418366,0.970700453939745,0.67170341612411
-0.706314691451865,-1.7734366904543,-1.48701320456914,0.0743838216654123,0.0761868849786863
-0.669915309478043,-1.6605904961611,-1.46069984539741,0.12086922644132,0.0968271614331857
-0.0709753700197666,-0.17130938624042,-0.883108409146476,0.741157669106943,0.863983967397224
-0.0899063084109741,-0.222719024022982,-0.881192533690015,0.701379916868067,0.823758751106845
-0.128384511666383,-0.32084709580205,-0.912744077159643,0.655975053826878,0.748332974036093
0.0123579132362579,0.029938114002867,-0.796778008487176,0.821493834959692,0.976117007671893
-0.0582133097086626,-0.14415220227182,-0.849805847981296,0.73337922856397,0.885383189715842
-0.414527728999019,-1.01431554200872,-1.2156174844523,0.386562026454264,0.310456755835581
-0.738846246422526,-1.85878597841569,-1.51800393979871,0.0403114469536618,0.0630868489306933
0.220036686480555,0.546307453964923,-0.569475251636808,1.00954862459792,0.58486681778007
0.29671068938012,0.736229489431084,-0.493277628792409,1.08669900755265,0.461608326622322
-0.387958556571576,-0.957682688912717,-1.18203879524927,0.406121682106116,0.338245954396862
-0.750358206455573,-1.81001875591038,-1.56297602363892,0.0622596107277754,0.0703229529377698
-0.24145102786845,-0.614119488492615,-1.01213593010957,0.52923387437267,0.53915034469961
0.539806282513013,1.34999040892868,-0.243998567369677,1.3236111323957,0.177049634946626
-0.308408544668183,-0.763258937056259,-1.10046324450848,0.48364615517211,0.445326995495373
-0.350825592439506,-0.866830967596802,-1.14416239778916,0.442511212910152,0.386055467298374
-0.446016522382891,-1.10495838521504,-1.23725189948476,0.345218854718978,0.269204212198313
-0.715804541620358,-1.76656759740024,-1.51006851872572,0.0784594354850019,0.0773311833132914
-0.710858870763346,-1.77395019077532,-1.49635247700529,0.0746347354785954,0.0761018296809858
-0.420240269006243,-1.03650968773188,-1.21498030608632,0.374499768073837,0.299989548312318
-0.389427640657601,-0.959216845275726,-1.18524000941443,0.406384728099229,0.337472728173534
-0.988829108105051,-2.41777481716579,-1.79051863652581,-0.187139579684289,0.0156335504596049
-0.304383771505599,-0.753230570714719,-1.09651018374881,0.487742640737612,0.451329198307099
0.0354938578707333,0.0875925531484658,-0.758810074288777,0.829797790030244,0.930202276097436
0.259679189112703,0.653414490479629,-0.519341623905232,1.03870000213064,0.513504127269434
0.0495627899467337,0.122584289172428,-0.74297815234439,0.842103732237858,0.902438764757509
-0.146213825048861,-0.36849556859001,-0.923993954672057,0.631566304574336,0.712511551455518
0.030736993699378,0.0774990739311487,-0.746700623877957,0.808174611276713,0.938228078916987
-0.904781583875987,-2.30224736320577,-1.67513950389267,-0.134423663859309,0.0213417158124909
-0.43171297087693,-1.06796903442192,-1.2240995823195,0.360673640565636,0.285560276215007
-0.6049901717479,-1.52864419711501,-1.38077734854609,0.170797005050289,0.126384319763054
-0.55926883952958,-1.40209819710654,-1.34115383172806,0.2226161526689,0.160916980252957
0.0194511319291877,0.048812533547024,-0.761662501754301,0.800564765612677,0.961069669103795
0.0435199388157201,0.106811465345459,-0.755156899330374,0.842196776961814,0.914940695205839
0.156540829879503,0.385971425778041,-0.638470273243931,0.951551933002938,0.69952605086436
-0.102474271337954,-0.248886806140489,-0.909548807539791,0.704600264863883,0.803453454733559
-0.757830131299613,-1.90367561052255,-1.53816246356935,0.0225022009701278,0.0569811342287823
-0.659480743480742,-1.64736168792899,-1.44419972408002,0.125238237118533,0.0995153474859603
-1.44942673352864,-3.57295487838528,-2.24461412218756,-0.654239344869715,0.000354639036326395
-0.156237526589621,-0.38777434937214,-0.946019333723735,0.633544280544494,0.698191312467738
-0.554819525880077,-1.39324159676218,-1.3354149368645,0.225775885104349,0.163577729444677
0.0334010635286859,0.082582638021294,-0.759414608666446,0.826216735723817,0.93418506055398
0.162876437135751,0.408086037038042,-0.61948483194226,0.945237706213761,0.683219273892196
-0.163469192057931,-0.409096989857427,-0.946737067756842,0.619798683640979,0.68247725030416
-0.249482612714573,-0.619740999259021,-1.03858023902352,0.53961501359437,0.53544244452549
-0.421087137243489,-1.04684643050209,-1.20956558704394,0.367391312556963,0.295195795446276
0.156871368261207,0.390756192893455,-0.630063047568138,0.943805784090552,0.695985792857141
0.147439301158698,0.363922999091465,-0.646714185880049,0.941592788197445,0.715923207474186
-0.881952831103021,-2.20954135550147,-1.66438003041896,-0.0995256317870781,0.027159608312927
0.208880893168129,0.518609672426639,-0.58063118910923,0.998392975445487,0.604044441621747
-0.0799628540673041,-0.198448716907343,-0.869805965652995,0.709880257518387,0.842698052907129
-0.78893917857485,-1.94225337206279,-1.58516879312676,0.0072904359770555,0.0521344894001301
-0.245392462099517,-0.607297475089514,-1.03745692159723,0.546671997398195,0.543667335282092
-0.196251007484349,-0.489331436029588,-0.982408329214259,0.589906314245561,0.624617806704282
-0.875529496471941,-2.19585285466865,-1.65710018512038,-0.093958807823503,0.028125386657643
-0.632139452149076,-1.5828815529349,-1.41496532253082,0.150686418232668,0.113480106722234
0.421010302220225,1.06306070475775,-0.355300110304515,1.19732071474496,0.287780138921172
0.700682421950233,1.76067920970412,-0.0794024179568855,1.48076726185735,0.0783233877423761
-0.226256008243283,-0.56377687647702,-1.01292779522221,0.56041577873564,0.572918645855404
-0.302450396114139,-0.748665796345012,-1.09434400141144,0.489443209183159,0.454076275822215
0.0787755069870428,0.196896116718136,-0.705474854446645,0.863025868420731,0.843912834911873
-0.164009300753364,-0.406970936313361,-0.953970573387171,0.625951971880444,0.684038054646436
-0.669172368821108,-1.70589206348605,-1.43810299285726,0.0997582552150459,0.0880592582901561
-0.451700039892643,-1.13349633292071,-1.23284328503394,0.329443205248658,0.257033060283468
-0.0648154598004425,-0.160718766247934,-0.855335141221468,0.725704221620583,0.872318155376822
-0.865299054760882,-2.13152500544318,-1.66104885489144,-0.0695492546303239,0.0330702628406072
-0.0160625995528676,-0.0389000959322341,-0.825467514970501,0.793342315864765,0.968970816871292
0.0678103910573213,0.170520343629804,-0.711698565388372,0.847319347503014,0.864604412735577
-0.105074740226911,-0.259568940319202,-0.898573561171341,0.688424080717519,0.795201643251206
